CookerStat, GenerateAssetRegistry=0.204798, Initialize=0.964481, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6E2F4CD84AF2F1CB057DC9AB90F4FE04_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.18.03, Duration=10073.873047, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6E2F4CD84AF2F1CB057DC9AB90F4F__C4DDBF4F818B28B71DC77A501FFCC17F5D5ECBAE, StartTime=2016.06.07-18.18.13, HierarchicalDDC=, DataSize=4194569, Duration=20.629473, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_177, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_55163FD14F09A9FEDB9E38899575F__BB1958010B220EE629146E99FFB7BF6F1D528F5B, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=3588, Duration=9.528973, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_210, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4C4DEFD14B2FF25FF0D730A4CA95D708_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=11.219218, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_182, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4C4DEFD14B2FF25FF0D730A4CA95D__555DCF12823F2205C8BB4C6A13636CC0A806C441, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=8454, Duration=8.617934, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_178, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4C4DEFD14B2FF25FF0D730A4CA95D__300C76C30012E570A937D44580E7E909543502EF, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=3588, Duration=8.188814, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_211, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0F28B67642FFE1522C232490F19DEB35_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=8.610252, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_173, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0F28B67642FFE1522C232490F19DE__3203BD8E703C14E871B016FFD8A38B3350CCB8AD, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=8454, Duration=9.949778, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_179, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0F28B67642FFE1522C232490F19DE__6726CA2E0C64BCCBB2B5E0423491175AEC997F58, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=3588, Duration=8.695696, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_212, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5272678A4F48B5649E4CDAA95CAB0EFE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=10.334097, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_183, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5272678A4F48B5649E4CDAA95CAB0__907C127230133D2EE832BDAAE5BF97C53EA69DFE, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=8454, Duration=9.132493, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_180, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5272678A4F48B5649E4CDAA95CAB0__F0EA04D8A779D52B5704D8C924AC9729475945AE, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=3588, Duration=9.274256, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_213, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2122D2AD46759B9993AAE3812C61AA69_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=8.625615, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_184, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2122D2AD46759B9993AAE3812C61A__B89ACCEED2E8471CDF8B9DD78B0E7E1776E2EC9B, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=3588, Duration=8.474253, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_214, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BB8586624DF9896DC269B9B0CD3C0554_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=9.049937, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_174, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2122D2AD46759B9993AAE3812C61A__3AD2106A480222D93437D66BFB393A85A70EDA3C, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=8454, Duration=8.644175, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_181, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BB8586624DF9896DC269B9B0CD3C0__6C3E9F45B4020AC7B1D6A87E2046332569707704, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=8454, Duration=8.762576, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_185, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BB8586624DF9896DC269B9B0CD3C0__7D18C5579704E3D0530B873BEE4CC4428A1EA7BC, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=3588, Duration=8.416653, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_215, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6F482F4647C73CD37228F3905CB5A4C4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=9.565457, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_175, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6F482F4647C73CD37228F3905CB5A__77DA1F0352DAF6F9BC990E41F408E0665C89F84C, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=8454, Duration=8.274574, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_186, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6F482F4647C73CD37228F3905CB5A__3063D013F44F9C90606425FDE7A8BBBBD5E7A9C4, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=3588, Duration=8.449614, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_216, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AFBE42BB4E4984CE3121AC8419A2793B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=11.355858, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_182, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AFBE42BB4E4984CE3121AC8419A27__E48E682020344561B290D5C146F1D48AA922CEC6, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=8454, Duration=9.052813, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_176, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AFBE42BB4E4984CE3121AC8419A27__46368A3166A02C342C20E501F897C7D1B1085F7B, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=3588, Duration=8.755535, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_217, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D23961B741EFCE6438CF36B7BD97D76E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=11.114259, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_187, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D23961B741EFCE6438CF36B7BD97D__BF5DB346BC038C934D7041AC7A2E70719D589F16, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=8454, Duration=8.454412, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_177, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D23961B741EFCE6438CF36B7BD97D__6B99BF76A1EC80DE238418134070F82F1685B97F, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=3588, Duration=8.963216, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_218, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E9E95BD647A6F49478744D9A67293614_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=8.837454, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_183, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E9E95BD647A6F49478744D9A67293__7EF653019F9EDB876D98092F2B36A3345A6C1D39, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=8454, Duration=8.630414, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_188, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E9E95BD647A6F49478744D9A67293__5D226480873E8A42A459B3C415CA17F220BDD0D9, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=3588, Duration=8.717775, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_219, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_71ED73CA4BC65200CEE5FEA7874A50F4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=9.290896, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_178, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_71ED73CA4BC65200CEE5FEA7874A5__0D631C72164AD1CFC0F0C8A7C9E95D523D4E0DB5, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=8454, Duration=8.329615, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_184, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_71ED73CA4BC65200CEE5FEA7874A5__7A20B0CBB5A0F5A9651309B6D0A7BEB21E221E84, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=3588, Duration=9.300813, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_220, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3867F1AB4AC03170F1ABFAA2E1B82751_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=11.584018, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_189, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3867F1AB4AC03170F1ABFAA2E1B82__AD78D62B6B2C162623B525EA84C2C5BF36F115E5, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=8454, Duration=9.130255, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_179, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3867F1AB4AC03170F1ABFAA2E1B82__65E4E7078F99DA3AC189C7611C30A5C4A3AA3D36, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=3588, Duration=8.760337, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_221, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F494A3C34FA99CCF78B6AEA7E21B7AF4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=6.620493, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_185, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F494A3C34FA99CCF78B6AEA7E21B7__154061BD612E8A7771B2B9DC19132EB615AF3FF0, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=8454, Duration=8.005131, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_222, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6D777B6340A8F98D5DBC158C90186CA5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=7.426891, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_180, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F494A3C34FA99CCF78B6AEA7E21B7__07CCF29BC1E1BFBE2D8173765FAFBC49D3552BE7, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=3588, Duration=12.883861, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_190, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6D777B6340A8F98D5DBC158C90186__B0816E6810AF9B4D6D78EC78F5354833E638ABD0, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=8454, Duration=8.714892, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_186, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6D777B6340A8F98D5DBC158C90186__0A5A8320056E7396FB9B77E9AFA5465C251848D9, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=3588, Duration=8.475534, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_223, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5613461C4B1E4A2683A830B6FD10AAD1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=10.269780, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_181, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5613461C4B1E4A2683A830B6FD10A__C3E8D1CBD66690F832272E6DCC9049167A5CE6FB, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=8454, Duration=8.728333, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_191, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5613461C4B1E4A2683A830B6FD10A__FE1B130844C0FD8695E4B38F22E76DAE19F20B94, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=3588, Duration=9.040337, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_224, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D20B236A4228A47AEBE417A7131D79EA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=8.845136, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_187, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D20B236A4228A47AEBE417A7131D7__22EA52748840578D4F921CB5CFEDC02581345179, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=8454, Duration=8.910734, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_182, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D20B236A4228A47AEBE417A7131D7__E9337053839C33E9CBCA41360920A3280CC4D718, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=3588, Duration=8.970253, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_225, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4318801144AF6E3218649AB8693A1EEC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=11.509780, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_192, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4318801144AF6E3218649AB8693A1__0F7D41E6156A0C5579389C2EA253605ECD605F1B, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=8454, Duration=9.333134, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_188, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4318801144AF6E3218649AB8693A1__8809712C822683FF5B89F6F94382062631B70530, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=3588, Duration=9.334095, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_226, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BD9CF9404FB91170FD8FF9B2E99DCA13_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=8.156177, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_183, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BD9CF9404FB91170FD8FF9B2E99DC__A1C4C3502EB1ADFC04538F31BA4549AA33085602, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=8454, Duration=9.770576, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_193, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BD9CF9404FB91170FD8FF9B2E99DC__8CD51463135C113310DD67BAE945CB3626706D11, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=3588, Duration=8.016012, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_227, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7552584A4B46DFB826A622BE78714C1A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=10.055698, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_189, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7552584A4B46DFB826A622BE78714__60BBFD8B79D2CB4CA4B4850BEAA8E5BE45E1E6E1, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=8454, Duration=8.581132, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_194, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7552584A4B46DFB826A622BE78714__261D9CBAF917D5CA0ECB49CF0F0011CBCADEE767, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=3588, Duration=9.046737, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_228, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DA60D3D4454A6BCCE60FE1B3A5ABE9F7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=8.879054, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_184, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DA60D3D4454A6BCCE60FE1B3A5ABE__9941EF881282721CEF3E8D07D66315457C4D78B8, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=8454, Duration=15.219543, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_190, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DA60D3D4454A6BCCE60FE1B3A5ABE__9F7850AF96E8B1EAAEDECF70380B942BDA384BE8, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=3588, Duration=8.436173, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_229, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4190D01D4F33303C130404B55592D1DB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=6.968330, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_195, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4190D01D4F33303C130404B55592D__A55F9F11EC3511B6FB6056AD6B302953E4DDAFE5, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=8454, Duration=9.614736, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_230, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D53DDAB45C0572E193774B7C73B6A7C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=11.384659, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
