CookerStat, GenerateAssetRegistry=0.024803, Initialize=0.121027, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DEEED3A4E121199FCA258B4EACBAC62_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.21, Duration=476.106293, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DEEED3A4E121199FCA258B4EACBA__1C65FFA34D51EDFB30FAB17A4D2DC4C1EEAEA6AA, StartTime=2016.04.22-02.31.21, HierarchicalDDC=, DataSize=33031, Duration=4.909050, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_722DB92D4DE2868BB657FFA1F7E05__3172B4B92DDC88C441C1A814B325A3B06641F52D, StartTime=2016.04.22-02.31.36, HierarchicalDDC=, DataSize=33031, Duration=0.984889, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_722DB92D4DE2868BB657FFA1F7E05__3E131DE15D47763F53DFE4738ED42BC674D7514C, StartTime=2016.04.22-02.31.36, HierarchicalDDC=, DataSize=8455, Duration=0.718031, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_722DB92D4DE2868BB657FFA1F7E05__D6BD9674C9BF3FCA7DEABB04E3F5A500492D2550, StartTime=2016.04.22-02.31.36, HierarchicalDDC=, DataSize=4749, Duration=5.285810, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_BCD44B834C716054C35165906316B48C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.37, Duration=419.314606, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_BCD44B834C716054C35165906316B48C___113F8FD31E169EB6FA4056BDD8F9D606E2879D96, StartTime=2016.04.22-02.31.37, HierarchicalDDC=, DataSize=4194565, Duration=200.691086, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_BCD44B834C716054C35165906316B48C___F929E92AD884216818E1E106BE061201D6CE2B2A, StartTime=2016.04.22-02.31.37, HierarchicalDDC=, DataSize=1048837, Duration=400.310059, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_BCD44B834C716054C35165906316B48C___49A07A0BD83482A2B0A1086B4BBBDBD291914441, StartTime=2016.04.22-02.31.37, HierarchicalDDC=, DataSize=262403, Duration=399.704926, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_BCD44B834C716054C35165906316B48C___E7AD3E43348881B26DE949C0FCD04BE4DD9197C5, StartTime=2016.04.22-02.31.38, HierarchicalDDC=, DataSize=65795, Duration=13.640903, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_BCD44B834C716054C35165906316B48C___D19E961515FCC68CEF549023C41DA0A7BC773580, StartTime=2016.04.22-02.31.38, HierarchicalDDC=, DataSize=16643, Duration=195.235931, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_BCD44B834C716054C35165906316B48C___B519CC9CE34FE451BA6414C4D214FF3DE4C2837C, StartTime=2016.04.22-02.31.38, HierarchicalDDC=, DataSize=7468, Duration=3.271133, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AF401E1248D10C52D7CB73973BB72057_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.38, Duration=401.247894, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AF401E1248D10C52D7CB73973BB72057___2653E2E2159C111AA00AE64276DA713C19AE1D50, StartTime=2016.04.22-02.31.38, HierarchicalDDC=, DataSize=4194565, Duration=87.520393, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AF401E1248D10C52D7CB73973BB72057___DD2467AF64E52C670086BC36757AC486570A3AEC, StartTime=2016.04.22-02.31.38, HierarchicalDDC=, DataSize=1048837, Duration=5.554382, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AF401E1248D10C52D7CB73973BB72057___AA846F437C37E11208E2B440BEC28EB90B987A7E, StartTime=2016.04.22-02.31.38, HierarchicalDDC=, DataSize=262403, Duration=294.424011, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AF401E1248D10C52D7CB73973BB72057___DFCD865DC0823ABF6C1C1682825588B10852C74D, StartTime=2016.04.22-02.31.38, HierarchicalDDC=, DataSize=65795, Duration=3.228795, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AF401E1248D10C52D7CB73973BB72057___953A4BA0B9794F4CDF18E1B26D2941A1597ADF91, StartTime=2016.04.22-02.31.38, HierarchicalDDC=, DataSize=16643, Duration=3.044046, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AF401E1248D10C52D7CB73973BB72057___20ACBB76E7CE3C91ACF7367117E94E353AF23FCA, StartTime=2016.04.22-02.31.38, HierarchicalDDC=, DataSize=7468, Duration=2.981182, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_59F0BE8A45DE985E2EBE9B8A4295221B_07_3333B33F0000C03F6666A63F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.39, Duration=2615.722656, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_59F0BE8A45DE985E2EBE9B8A42952__B9D3E40A61C7762DD834CFC33614BB4313FE3684, StartTime=2016.04.22-02.31.41, HierarchicalDDC=, DataSize=4194569, Duration=5.292654, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_59F0BE8A45DE985E2EBE9B8A42952__2C85855DCAD92D1DE3EB79EFAA51EA0A7A9FF3C4, StartTime=2016.04.22-02.31.41, HierarchicalDDC=, DataSize=1048841, Duration=1.554526, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_59F0BE8A45DE985E2EBE9B8A42952__D2C50766156FB01CDD9E288D97893BEA59D48E19, StartTime=2016.04.22-02.31.41, HierarchicalDDC=, DataSize=262407, Duration=6.694935, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_59F0BE8A45DE985E2EBE9B8A42952__696708793D98BC09A29E6911424BFFA5FDE4F028, StartTime=2016.04.22-02.31.41, HierarchicalDDC=, DataSize=65799, Duration=1.230791, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_59F0BE8A45DE985E2EBE9B8A42952__7AC3CAD533FD414E9AE2CBEAFA02B3F2F62DD609, StartTime=2016.04.22-02.31.41, HierarchicalDDC=, DataSize=16647, Duration=2.038203, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_59F0BE8A45DE985E2EBE9B8A42952__9020F31A37EF2642F7337B08C4E79ABAA1C462AD, StartTime=2016.04.22-02.31.41, HierarchicalDDC=, DataSize=7493, Duration=0.101782, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2A4FF0A740BE2EB218BADC8525C25126_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.42, Duration=365.747437, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2A4FF0A740BE2EB218BADC8525C25126___67D03268B4424F66B061746BC30403B9F80D6906, StartTime=2016.04.22-02.31.42, HierarchicalDDC=, DataSize=4194565, Duration=5.024515, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2A4FF0A740BE2EB218BADC8525C25126___7F683015AE6A8329B918C437BA32379272095355, StartTime=2016.04.22-02.31.42, HierarchicalDDC=, DataSize=1048837, Duration=7.734135, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2A4FF0A740BE2EB218BADC8525C25126___F21F2F0CBE0214BB144B5A27B65B9CE9E8E5D83B, StartTime=2016.04.22-02.31.42, HierarchicalDDC=, DataSize=262403, Duration=193.509064, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2A4FF0A740BE2EB218BADC8525C25126___5D4C3B09530EEECB05C8AB4C706E227D2439E1AF, StartTime=2016.04.22-02.31.42, HierarchicalDDC=, DataSize=65795, Duration=1.118317, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2A4FF0A740BE2EB218BADC8525C25126___61EFDE658F1329DCA8039382BB2E3FD965EBCEA0, StartTime=2016.04.22-02.31.42, HierarchicalDDC=, DataSize=16643, Duration=3.898501, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2A4FF0A740BE2EB218BADC8525C25126___34DCF7DC7DD1C7E297429B9872CB3BC26EA2ECCA, StartTime=2016.04.22-02.31.42, HierarchicalDDC=, DataSize=7468, Duration=0.049181, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DC125E6149FC3FFC49FEE4A4891271B4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.42, Duration=2550.728516, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DC125E6149FC3FFC49FEE4A489127__25C4967EC4C75E8A2DE75123DD23C27E032CBD35, StartTime=2016.04.22-02.31.45, HierarchicalDDC=, DataSize=2097417, Duration=2.707057, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DC125E6149FC3FFC49FEE4A489127__526A39C11DE84FD9C25E555E203AEBB52D5C3ED6, StartTime=2016.04.22-02.31.45, HierarchicalDDC=, DataSize=524553, Duration=0.709478, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DC125E6149FC3FFC49FEE4A489127__13D1EFE074D5E05558732EB57688CCE7A15A2C45, StartTime=2016.04.22-02.31.45, HierarchicalDDC=, DataSize=131335, Duration=6.195862, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DC125E6149FC3FFC49FEE4A489127__6F53E6024E5FD3550948CD5A177FA7CE799183B7, StartTime=2016.04.22-02.31.45, HierarchicalDDC=, DataSize=33031, Duration=612.165039, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DC125E6149FC3FFC49FEE4A489127__B9CE28E015E99B8A6A064A3759723CA83BA7F171, StartTime=2016.04.22-02.31.45, HierarchicalDDC=, DataSize=8455, Duration=124.393639, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DC125E6149FC3FFC49FEE4A489127__1ACA0C3CDA2FCF413141778937DE222D07FD2407, StartTime=2016.04.22-02.31.45, HierarchicalDDC=, DataSize=4749, Duration=0.042766, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdAF9F1918485746CAB200DF8E98C84B19_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_ACA5AA914B1E8DE35C2FCC9A6DCE52D3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.22-02.31.45, Duration=417.301208, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_ACA5AA914B1E8DE35C2FCC9A6DCE52D3___5DCE96F9A0E2B7553D9602A890E8FF946865C8D1, StartTime=2016.04.22-02.31.46, HierarchicalDDC=, DataSize=4194565, Duration=7.030219, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_ACA5AA914B1E8DE35C2FCC9A6DCE52D3___9804061C26B4860F7814ADA1135A23D2618EE4A8, StartTime=2016.04.22-02.31.46, HierarchicalDDC=, DataSize=1048837, Duration=3.115036, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionIdE00C86FE4223A5AC828768882902FFCB_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_ACA5AA914B1E8DE35C2FCC9A6DCE52D3___C764295CE269C91C68A75F9DA3B85BCA925621A8, StartTime=2016.04.22-02.31.46, HierarchicalDDC=, DataSize=262403, Duration=7.371057, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId600697AB47732D65E46A479C43E941CB_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_ACA5AA914B1E8DE35C2FCC9A6DCE52D3___E330F053A2A56F55B7D0078AF31F20B34B82EF1B, StartTime=2016.04.22-02.31.46, HierarchicalDDC=, DataSize=65795, Duration=6.230932, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_ACA5AA914B1E8DE35C2FCC9A6DCE52D3___0239F74068E14B9D1BC8AF7FFC52A2B4DBBAA654, StartTime=2016.04.22-02.31.46, HierarchicalDDC=, DataSize=16643, Duration=1.726016, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
DDCTransactionId61F95B0345B95C7C74B9ECAD3B4BD21B_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_ACA5AA914B1E8DE35C2FCC9A6DCE52D3___93C57B9EB1CB554C6258E7FC934671A618348339, StartTime=2016.04.22-02.31.46, HierarchicalDDC=, DataSize=7468, Duration=5.098503, RunGuid=RunID07FFBE4D490116791BF2B6914D508E7F
